1;90;-1;keine Angabe;de
2;90;-4;nicht reglementierter Länderberuf;de
3;90;-3;Sonstiger Referenzberuf, nicht in der Liste enthalten;de
4;90;-2;keine Zuordnung zu deutschem Referenzberuf möglich;de
5;90;1;Abwassermeister*in (Geprüfte*r);de
6;90;2;Agrarservicemeister*in;de
7;90;734;Agrarwissenschaftler*in;de
8;90;3;Altenpflegehelfer*in;de
9;90;748;Altenpfleger*in (ab 1.1.2020 nach PflBG);de
10;90;4;Altenpfleger*in (bis 31.12.2019 nach AltPflG);de
11;90;5;Änderungsschneider*in;de
12;90;6;Anlagenmechaniker*in;de
13;90;7;Anlagenmechaniker*in für Sanitär-, Heizungs- und Klimatechnik;de
14;90;8;Apotheker*in;de
15;90;9;Architekt*in;de
16;90;10;Arzt*Ärztin;de
17;90;11;Asphaltbauer*in;de
18;90;12;Aufbereitungsmechaniker*in;de
19;90;13;Augenoptiker*in;de
20;90;14;Augenoptikermeister*in;de
21;90;15;Aus- und Weiterbildungspädagoge*in (Geprüfte*r);de
22;90;16;Ausbaufacharbeiter*in;de
23;90;17;Automatenfachmann*frau;de
24;90;18;Automobilkaufmann*frau;de
25;90;19;Bäcker*in;de
26;90;20;Bäckermeister*in;de
27;90;21;Bankfachwirt*in (Geprüfte*r);de
28;90;22;Bankkaufmann*frau;de
29;90;23;Baugeräteführer*in;de
30;90;25;Baumaschinenmeister*in;de
31;90;26;Baustoffprüfer*in;de
32;90;27;Bauten- und Objektbeschichter*in;de
33;90;28;Bauwerksabdichter*in;de
34;90;29;Bauwerksmechaniker*in für Abbruch und Betontrenntechnik;de
35;90;30;Bauzeichner*in;de
36;90;31;Beamter*in;de
37;90;32;Behälter- und Apparatebauer*in;de
38;90;33;Behälter- und Apparatebauermeister*in;de
39;90;34;Berg- und Maschinenmann*frau;de
40;90;35;Berg- und Skiführer*in;de
41;90;36;Bergbautechnologe*in;de
42;90;37;Berufskraftfahrer*in;de
43;90;38;Berufspädagoge*in (Geprüfte*r);de
44;90;39;Besamungstechniker*in;de
45;90;40;Bestattermeister*in;de
46;90;41;Bestattungsfachkraft;de
47;90;42;Beton- und Stahlbetonbauer*in;de
48;90;43;Betonfertigteilbauer*in;de
49;90;44;Betonstein- und Terrazzohersteller*in;de
50;90;45;Betonstein- und Terrazzoherstellermeister*in (bis 30.6.2021);de
51;90;46;Betriebswirt*in;de
52;90;47;Betriebswirt*in (Geprüfte*r);de
53;90;48;Betriebswirt*in (Geprüfte*r) nach der Handwerksordnung;de
54;90;49;Bewacher*in;de
55;90;50;Bilanzbuchhalter*in (Geprüfte*r);de
56;90;51;Binnenschiffer*in;de
